sky130_fd_sc_hdll__muxb16to1_2	D[15]:I D[14]:I D[13]:I D[12]:I D[11]:I D[10]:I D[9]:I D[8]:I D[7]:I D[6]:I D[5]:I D[4]:I D[3]:I D[2]:I D[1]:I D[0]:I S[15]:I S[14]:I S[13]:I S[12]:I S[11]:I S[10]:I S[9]:I S[8]:I S[7]:I S[6]:I S[5]:I S[4]:I S[3]:I S[2]:I S[1]:I S[0]:I VGND:I VNB:I VPB:I VPWR:I Z:O
Name	Formula	nd	ng	ns	nb	mname	m	w	l	mult	sa	sb	sd	topography	area	perim
MI56	MOSFET	SB5	S[5]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI136	MOSFET	Z	S[8]	net0210	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI135	MOSFET	net0210	D[8]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI134	MOSFET	SB8	S[8]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI133	MOSFET	Z	S[9]	net0222	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI132	MOSFET	net0222	D[9]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI131	MOSFET	SB9	S[9]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI130	MOSFET	Z	S[12]	net0234	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI129	MOSFET	net0234	D[12]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI128	MOSFET	SB12	S[12]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI127	MOSFET	Z	S[13]	net0246	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI126	MOSFET	net0246	D[13]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI125	MOSFET	SB13	S[13]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI124	MOSFET	Z	S[10]	net0258	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI123	MOSFET	net0258	D[10]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI122	MOSFET	SB10	S[10]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI121	MOSFET	SB11	S[11]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI120	MOSFET	net0270	D[11]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI119	MOSFET	Z	S[11]	net0270	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI118	MOSFET	Z	S[14]	net0282	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI117	MOSFET	net0282	D[14]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI116	MOSFET	SB14	S[14]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI115	MOSFET	SB15	S[15]	VGND	VNB	nshort	1	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI114	MOSFET	net0294	D[15]	VGND	VNB	nshort	2	0.65	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI113	MOSFET	Z	S[15]	net0294	VNB	nshort	2	0.52	0.15	1	0.265	0.265	0.28	normal	0.063	1.14
MI35	MOSFET	net99	SB2	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI34	MOSFET	SB2	S[2]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MMPA00	MOSFET	VPWR	D[0]	net135	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MMPA01	MOSFET	net135	SB0	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI33	MOSFET	SB3	S[3]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI32	MOSFET	net111	SB3	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI31	MOSFET	VPWR	D[3]	net111	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MMIP1	MOSFET	SB0	S[0]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI15	MOSFET	net123	SB1	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI16	MOSFET	VPWR	D[1]	net123	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI14	MOSFET	SB1	S[1]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI36	MOSFET	VPWR	D[2]	net99	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI79	MOSFET	net0165	SB6	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI78	MOSFET	SB6	S[6]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI77	MOSFET	VPWR	D[4]	net0177	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI76	MOSFET	net0177	SB4	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI75	MOSFET	SB7	S[7]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI74	MOSFET	net0185	SB7	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI73	MOSFET	VPWR	D[7]	net0185	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI72	MOSFET	SB4	S[4]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI71	MOSFET	net0197	SB5	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI70	MOSFET	VPWR	D[5]	net0197	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI69	MOSFET	SB5	S[5]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI68	MOSFET	VPWR	D[6]	net0165	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI160	MOSFET	VPWR	D[8]	net0402	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI159	MOSFET	net0402	SB8	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI158	MOSFET	SB8	S[8]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI157	MOSFET	net0410	SB9	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI156	MOSFET	VPWR	D[9]	net0410	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI155	MOSFET	SB9	S[9]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI154	MOSFET	VPWR	D[12]	net0426	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI153	MOSFET	net0426	SB12	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI152	MOSFET	SB12	S[12]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI151	MOSFET	net0434	SB13	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI150	MOSFET	VPWR	D[13]	net0434	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI149	MOSFET	SB13	S[13]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI148	MOSFET	net0446	SB10	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI147	MOSFET	SB10	S[10]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI146	MOSFET	SB11	S[11]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI145	MOSFET	net0458	SB11	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI144	MOSFET	VPWR	D[11]	net0458	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI143	MOSFET	VPWR	D[10]	net0446	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI142	MOSFET	net0470	SB14	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI141	MOSFET	SB14	S[14]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI140	MOSFET	SB15	S[15]	VPWR	VPB	phighvt	1	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI139	MOSFET	net0482	SB15	Z	VPB	phighvt	2	0.82	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI138	MOSFET	VPWR	D[15]	net0482	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
MI137	MOSFET	VPWR	D[14]	net0470	VPB	phighvt	2	1.0	0.18	1	0.265	0.265	0.28	normal	0.063	1.14
